Version 4.1
SHEET 1 996 1972
WIRE -512 -192 -512 -240
WIRE -352 -192 -352 -240
WIRE 32 -144 -16 -144
WIRE 768 -80 688 -80
WIRE 896 -80 848 -80
WIRE -640 -64 -880 -64
WIRE -512 -48 -512 -112
WIRE -352 -48 -352 -112
WIRE -880 -16 -880 -64
WIRE -16 -16 -16 -144
WIRE 32 -16 -16 -16
WIRE 0 0 -48 0
WIRE 224 16 64 16
WIRE 320 16 224 16
WIRE 688 16 688 -80
WIRE 688 16 400 16
WIRE 0 32 -304 32
WIRE 32 48 -16 48
WIRE 224 48 224 16
WIRE 768 48 720 48
WIRE 896 80 896 -80
WIRE -304 112 -304 32
WIRE -640 128 -640 -64
WIRE -640 128 -736 128
WIRE -544 128 -640 128
WIRE -736 160 -736 128
WIRE -544 160 -544 128
WIRE -16 176 -16 48
WIRE 32 176 -16 176
WIRE 720 192 720 48
WIRE 768 192 720 192
WIRE 688 208 688 16
WIRE 736 208 688 208
WIRE 896 224 896 144
WIRE 896 224 800 224
WIRE 992 224 896 224
WIRE 736 240 688 240
WIRE -48 256 -48 0
WIRE 224 256 224 128
WIRE 224 256 -48 256
WIRE 768 256 736 256
WIRE 224 272 224 256
WIRE -736 288 -736 240
WIRE -688 288 -736 288
WIRE -544 288 -544 240
WIRE -544 288 -576 288
WIRE -736 336 -736 288
WIRE -544 352 -544 288
WIRE 224 368 224 352
WIRE 224 368 -48 368
WIRE 736 400 736 256
WIRE 768 400 736 400
WIRE 32 448 -16 448
WIRE -736 464 -736 416
WIRE -640 464 -736 464
WIRE -544 464 -544 432
WIRE -544 464 -640 464
WIRE 224 480 224 368
WIRE -880 560 -880 64
WIRE -752 560 -880 560
WIRE -640 560 -640 464
WIRE -640 560 -752 560
WIRE -752 592 -752 560
WIRE -16 592 -16 448
WIRE 32 592 -16 592
WIRE -48 608 -48 368
WIRE 0 608 -48 608
WIRE 224 624 224 560
WIRE 224 624 64 624
WIRE 320 624 224 624
WIRE 688 624 688 240
WIRE 688 624 400 624
WIRE 768 624 688 624
WIRE 912 624 848 624
WIRE -304 640 -304 192
WIRE 0 640 -304 640
WIRE 32 656 -16 656
WIRE 912 672 912 624
WIRE -16 800 -16 656
WIRE 32 800 -16 800
WIRE 32 944 32 912
WIRE 128 944 32 944
WIRE 768 976 688 976
WIRE 896 976 848 976
WIRE 128 1024 128 1008
WIRE 32 1040 32 944
WIRE 0 1056 -48 1056
WIRE 224 1072 64 1072
WIRE 320 1072 224 1072
WIRE 464 1072 400 1072
WIRE 688 1072 688 976
WIRE 688 1072 464 1072
WIRE 0 1088 -304 1088
WIRE 224 1104 224 1072
WIRE 32 1136 32 1104
WIRE 96 1136 32 1136
WIRE 768 1136 768 1104
WIRE 768 1136 688 1136
WIRE 896 1136 896 976
WIRE -304 1168 -304 1088
WIRE 96 1216 96 1200
WIRE 688 1216 688 1200
WIRE 32 1232 32 1136
WIRE 768 1248 768 1136
WIRE 464 1264 464 1072
WIRE 736 1264 464 1264
WIRE 896 1280 896 1200
WIRE 896 1280 800 1280
WIRE 992 1280 896 1280
WIRE 736 1296 688 1296
WIRE -48 1312 -48 1056
WIRE 224 1312 224 1184
WIRE 224 1312 -48 1312
WIRE 224 1328 224 1312
WIRE 768 1360 768 1312
WIRE 848 1360 768 1360
WIRE 224 1424 224 1408
WIRE 224 1424 -192 1424
WIRE 848 1440 848 1424
WIRE 768 1456 768 1360
WIRE 32 1536 32 1504
WIRE 32 1536 -32 1536
WIRE 224 1536 224 1424
WIRE -32 1616 -32 1600
WIRE 32 1648 32 1536
WIRE -192 1664 -192 1424
WIRE 0 1664 -192 1664
WIRE 224 1680 224 1616
WIRE 224 1680 64 1680
WIRE 320 1680 224 1680
WIRE 688 1680 688 1296
WIRE 688 1680 400 1680
WIRE 768 1680 688 1680
WIRE 912 1680 848 1680
WIRE -304 1696 -304 1248
WIRE 0 1696 -304 1696
WIRE 912 1728 912 1680
WIRE 32 1760 32 1712
WIRE 32 1760 -32 1760
WIRE -32 1840 -32 1824
WIRE 32 1856 32 1760
FLAG -352 -48 0
FLAG -512 -240 0
FLAG -352 -240 V_pos
FLAG -512 -48 V_nev
FLAG 912 672 0
FLAG -752 592 0
FLAG -688 288 Vb
FLAG -576 288 Va
FLAG 32 176 V_nev
FLAG 32 -144 V_pos
FLAG 32 800 V_nev
FLAG 768 400 V_nev
FLAG 768 48 V_pos
FLAG 32 448 V_pos
FLAG 912 1728 0
FLAG 32 1232 V_nev
FLAG 32 912 V_pos
FLAG 32 1856 V_nev
FLAG 768 1456 V_nev
FLAG 768 1104 V_pos
FLAG 32 1504 V_pos
FLAG 128 1024 0
FLAG 688 1216 0
FLAG 848 1440 0
FLAG -32 1840 0
FLAG -32 1616 0
FLAG 96 1216 0
SYMBOL OpAmps\\LT1793 32 -48 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1793 32 560 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1793 768 160 R0
SYMATTR InstName U3
SYMBOL voltage -352 -208 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -512 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 208 32 R0
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 208 256 R0
SYMATTR InstName R2
SYMATTR Value {Rg}
SYMBOL res 208 464 R0
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res 416 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res 864 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R3}
SYMBOL res 416 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL res 864 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R3}
SYMBOL res -752 144 R0
SYMATTR InstName R8
SYMATTR Value 8.83k
SYMBOL res -752 320 R0
SYMATTR InstName R9
SYMATTR Value 8.85k
SYMBOL res -560 144 R0
SYMATTR InstName R10
SYMATTR Value 8.8k
SYMBOL res -560 336 R0
SYMATTR InstName R11
SYMATTR Value 8.8k
SYMBOL voltage -880 -32 R0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL voltage -304 96 R0
SYMATTR InstName V3
SYMATTR Value 2.04
SYMBOL cap 880 80 R0
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL cap 16 80 R0
SYMATTR InstName C1
SYMATTR Value {Cbp}
SYMBOL cap 16 -112 R0
SYMATTR InstName C3
SYMATTR Value {Cbp}
SYMBOL cap 16 704 R0
SYMATTR InstName C4
SYMATTR Value {Cbp}
SYMBOL cap 752 304 R0
SYMATTR InstName C5
SYMATTR Value {Cbp}
SYMBOL cap 752 80 R0
SYMATTR InstName C6
SYMATTR Value {Cbp}
SYMBOL cap 16 480 R0
SYMATTR InstName C7
SYMATTR Value {Cbp}
SYMBOL OpAmps\\LT1793 32 1008 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1793 32 1616 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1793 768 1216 R0
SYMATTR InstName U6
SYMBOL res 208 1088 R0
SYMATTR InstName R12
SYMATTR Value {R1}
SYMBOL res 208 1312 R0
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 208 1520 R0
SYMATTR InstName R14
SYMATTR Value {R1}
SYMBOL res 416 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R2}
SYMBOL res 864 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3}
SYMBOL res 416 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R2}
SYMBOL res 864 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R3}
SYMBOL voltage -304 1152 R0
SYMATTR InstName V4
SYMATTR Value 2.04
SYMBOL cap 880 1136 R0
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL cap 80 1136 R0
SYMATTR InstName C9
SYMATTR Value {Cbp}
SYMBOL cap 112 944 R0
SYMATTR InstName C10
SYMATTR Value {Cbp}
SYMBOL cap -16 1824 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cbp}
SYMBOL cap 832 1360 R0
SYMATTR InstName C12
SYMATTR Value {Cbp}
SYMBOL cap 704 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cbp}
SYMBOL cap -16 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cbp}
TEXT 160 -264 Left 2 !.param R1=10K\n.param R2=10k\n.param R3=10k\n.param Rg=20k\n.param Rg2=10k\n.param Cbp=4.7u
TEXT -912 632 Left 2 !.tran 0.1
